fund_id,price_dt,price,volume,net_value_dt,net_value,est_val_dt,est_val,est_val_increase_rt,est_error_rt,discount_rt,amount_dt,amount,amount_incr,amount_increase_rt,ref_increase_rt,is_est,code,est_val2
501051,2025-10-21,1.979,1.660,2025-10-21,1.9895,2025-10-21,1.9929,,0.17,-0.53,,689,0,0.000,1.90,0,501051,
501051,2025-10-22,1.955,1.600,2025-10-22,1.9748,2025-10-22,1.9789,,0.21,-1.0,,689,0,0.000,-0.53,0,501051,
501051,2025-10-23,1.954,2.180,2025-10-23,1.9726,2025-10-23,1.9755,,0.15,-0.94,,689,0,0.000,0.04,0,501051,
501051,2025-10-24,1.977,0.410,2025-10-24,1.9972,2025-10-24,2.0005,,0.17,-1.01,,689,0,0.000,1.42,0,501051,
501051,2025-10-27,1.983,1.410,2025-10-27,2.0143,2025-10-27,2.0176,,0.16,-1.55,,683,-6,-0.870,1.02,0,501051,
501051,2025-10-28,1.999,1.650,2025-10-28,2.0134,2025-10-28,2.0081,,-0.26,-0.72,,683,0,0.000,-0.31,0,501051,
501051,2025-10-29,2.02,1.020,2025-10-29,2.0389,2025-10-29,2.0359,,-0.15,-0.93,,683,0,0.000,1.12,0,501051,
501051,2025-10-30,2.002,1.640,2025-10-30,2.0116,2025-10-30,2.0145,,0.14,-0.48,,683,0,0.000,-1.20,0,501051,
501051,2025-10-31,2.002,0.000,2025-10-31,1.9915,2025-10-31,1.9867,,-0.24,0.53,,683,0,0.000,-1.24,0,501051,
501051,2025-11-03,1.985,0.120,2025-11-03,1.9858,2025-11-03,1.9922,,0.32,-0.04,,683,0,0.000,0.03,0,501051,
501051,2025-11-04,1.961,1.120,2025-11-04,1.9635,2025-11-04,1.9703,,0.35,-0.13,,683,0,0.000,-0.78,0,501051,
501051,2025-11-05,1.949,11.360,2025-11-05,1.9652,2025-11-05,1.9690,,0.19,-0.82,,664,-19,-2.780,0.28,0,501051,
501051,2025-11-06,1.966,21.290,2025-11-06,1.9968,2025-11-06,1.9879,,-0.45,-1.54,,664,0,0.000,1.15,0,501051,
501051,2025-11-07,1.969,1.150,2025-11-07,1.9877,2025-11-07,1.9905,,0.14,-0.94,,664,0,0.000,-0.32,0,501051,
501051,2025-11-10,1.957,1.120,2025-11-10,1.9895,2025-11-10,1.9881,,-0.07,-1.63,,664,0,0.000,0.02,0,501051,
501051,2025-11-11,1.959,1.040,2025-11-11,1.9795,2025-11-11,1.9806,,0.06,-1.04,,664,0,0.000,-0.45,0,501051,
501051,2025-11-12,1.968,3.410,2025-11-12,1.9773,2025-11-12,1.9815,,0.21,-0.47,,664,0,0.000,0.10,0,501051,
501051,2025-11-13,1.983,1.090,2025-11-13,2.0005,2025-11-13,2.0034,,0.14,-0.87,,654,-10,-1.510,1.32,0,501051,
501051,2025-11-14,1.939,1.110,2025-11-14,1.9719,2025-11-14,1.9752,,0.17,-1.67,,654,0,0.000,-1.27,0,501051,
501051,2025-11-17,1.952,0.960,2025-11-17,1.9614,2025-11-17,1.9589,,-0.13,-0.48,,654,0,0.000,-0.66,0,501051,
501051,2025-11-18,1.921,0.980,2025-11-18,1.9514,2025-11-18,1.9557,,0.22,-1.56,,654,0,0.000,-0.29,0,501051,
501051,2025-11-19,1.934,1.040,2025-11-19,1.9509,2025-11-19,1.9562,,0.27,-0.87,,654,0,0.000,0.25,0,501051,
501051,2025-11-20,1.935,0.100,2025-11-20,1.943,2025-11-20,1.9376,,-0.28,-0.41,,654,0,0.000,-0.68,0,501051,
501051,2025-11-21,1.889,1.520,2025-11-21,1.9068,2025-11-21,1.9010,,-0.30,-0.93,,654,0,0.000,-2.16,0,501051,
501051,2025-11-24,1.905,11.230,2025-11-24,1.9256,2025-11-24,1.9153,,-0.53,-1.07,,654,0,0.000,0.45,0,501051,
501051,2025-11-25,1.928,0.250,2025-11-25,1.9369,2025-11-25,1.9398,,0.15,-0.46,,654,0,0.000,0.74,0,501051,
501051,2025-11-26,1.92,7.400,2025-11-26,1.9333,2025-11-26,1.9441,,0.56,-0.69,,654,0,0.000,0.37,0,501051,
501051,2025-11-27,1.929,1.060,2025-11-27,1.9357,2025-11-27,1.9285,,-0.37,-0.35,,654,0,0.000,-0.25,0,501051,
501051,2025-11-28,1.929,0.400,2025-11-28,1.9479,2025-11-28,1.9453,,-0.13,-0.97,,654,0,0.000,0.50,0,501051,
501051,2025-12-01,1.946,0.270,2025-12-01,1.9626,2025-12-01,1.9690,,0.33,-0.85,,651,-3,-0.460,1.08,0,501051,
501051,2025-12-02,1.929,0.020,2025-12-02,1.9507,2025-12-02,1.9537,,0.15,-1.11,,651,0,0.000,-0.45,0,501051,
501051,2025-12-03,1.922,1.580,2025-12-03,1.9488,2025-12-03,1.9432,,-0.29,-1.38,,650,-1,-0.150,-0.38,0,501051,
501051,2025-12-04,1.949,1.030,2025-12-04,1.9624,2025-12-04,1.9603,,-0.11,-0.68,,650,0,0.000,0.59,0,501051,
501051,2025-12-08,1.994,1.090,2025-12-08,1.9874,2025-12-08,1.9964,,0.45,0.33,,650,0,0.000,0.58,0,501051,
501051,2025-12-09,1.96,2.030,2025-12-09,1.9664,2025-12-09,1.9740,,0.39,-0.33,,650,0,0.000,-0.67,0,501051,
501051,2025-12-10,1.96,2.230,2025-12-10,1.9765,2025-12-10,1.9666,,-0.50,-0.83,,650,0,0.000,0.01,0,501051,
501051,2025-12-11,1.947,0.630,2025-12-11,1.9627,2025-12-11,1.9621,,-0.03,-0.8,,650,0,0.000,-0.73,0,501051,
501051,2025-12-12,1.96,1.390,2025-12-12,1.984,2025-12-12,1.9771,,-0.35,-1.21,,650,0,0.000,0.73,0,501051,
501051,2025-12-15,1.969,0.810,2025-12-15,1.9873,2025-12-15,1.9744,,-0.65,-0.92,,650,0,0.000,-0.48,0,501051,
501051,2025-12-16,1.933,1.240,2025-12-16,1.9653,2025-12-16,1.9641,,-0.06,-1.64,,650,0,0.000,-1.17,0,501051,
501051,2025-12-17,1.966,1.790,2025-12-17,1.9888,2025-12-17,1.9889,,0.01,-1.15,,650,0,0.000,1.20,0,501051,
501051,2025-12-18,1.957,0.410,2025-12-18,1.9739,2025-12-18,1.9730,,-0.05,-0.86,,650,0,0.000,-0.79,0,501051,
501051,2025-12-19,1.964,0.490,2025-12-19,1.9831,2025-12-19,1.9807,,-0.12,-0.96,,650,0,0.000,0.34,0,501051,
501051,2025-12-22,1.969,0.870,2025-12-22,1.9944,2025-12-22,1.9991,,0.24,-1.27,,650,0,0.000,0.80,0,501051,
501051,2025-12-23,1.999,1.020,2025-12-23,1.995,2025-12-23,1.9987,,0.19,0.2,,650,0,0.000,0.21,0,501051,
501051,2025-12-24,1.996,1.830,2025-12-24,2.0106,2025-12-24,1.9987,,-0.59,-0.73,,650,0,0.000,0.19,0,501051,
501051,2025-12-25,2.0,1.260,2025-12-25,2.0266,2025-12-25,2.0152,,-0.56,-1.31,,650,0,0.000,0.23,0,501051,
501051,2025-12-26,2.0,0.400,2025-12-26,2.0253,2025-12-26,2.0241,,-0.06,-1.25,,650,0,0.000,-0.12,0,501051,
501051,2025-12-29,2.0,0.000,2025-12-29,2.0274,2025-12-29,2.0182,,-0.45,-1.35,,650,0,0.000,-0.35,0,501051,
501051,2025-12-30,1.999,0.460,2025-12-30,2.0342,2025-12-30,2.0296,,-0.23,-1.73,,650,0,0.000,0.11,0,501051,
501051,2025-12-31,1.998,0.060,2025-12-31,2.0245,2025-12-31,2.0241,,-0.02,-1.31,,650,0,0.000,-0.49,0,501051,
501051,2026-01-05,2.038,2.890,2026-01-05,2.0668,2026-01-05,2.0675,,0.03,-1.39,2026-01-05,650,0,0.000,2.13,0,501051,
501051,2026-01-06,2.058,0.29,2026-01-06,,2026-01-06,2.0813,,,,2026-01-06,650,0,0.00,0.70,1,501051,
